hour,t(sec),"Tap (pu)"
1, 0.00000, 1.01875
2, 0.00000, 1.01875
3, 0.00000, 1.01875
4, 0.00000, 1.01875
5, 0.00000, 1.01875
6, 0.00000, 1.01875
7, 0.00000, 1.01875
8, 0.00000, 1.01875
9, 0.00000, 1.01875
10, 0.00000, 1.01875
11, 0.00000, 1.01875
12, 0.00000, 1.01875
13, 0.00000, 1.01875
14, 0.00000, 1.01875
15, 0.00000, 1.01875
16, 0.00000, 1.01875
17, 0.00000, 1.01875
18, 0.00000, 1.01875
19, 0.00000, 1.025
20, 0.00000, 1.025
21, 0.00000, 1.025
22, 0.00000, 1.025
23, 0.00000, 1.025
24, 0.00000, 1.01875
25, 0.00000, 1.01875
26, 0.00000, 1.01875
27, 0.00000, 1.01875
28, 0.00000, 1.01875
29, 0.00000, 1.01875
30, 0.00000, 1.01875
31, 0.00000, 1.01875
32, 0.00000, 1.01875
33, 0.00000, 1.01875
34, 0.00000, 1.01875
35, 0.00000, 1.01875
36, 0.00000, 1.01875
37, 0.00000, 1.01875
38, 0.00000, 1.01875
39, 0.00000, 1.01875
40, 0.00000, 1.01875
41, 0.00000, 1.01875
42, 0.00000, 1.025
43, 0.00000, 1.025
44, 0.00000, 1.025
45, 0.00000, 1.025
46, 0.00000, 1.025
47, 0.00000, 1.025
48, 0.00000, 1.025
49, 0.00000, 1.01875
50, 0.00000, 1.01875
51, 0.00000, 1.01875
52, 0.00000, 1.01875
53, 0.00000, 1.01875
54, 0.00000, 1.01875
55, 0.00000, 1.01875
56, 0.00000, 1.01875
57, 0.00000, 1.01875
58, 0.00000, 1.01875
59, 0.00000, 1.01875
60, 0.00000, 1.01875
61, 0.00000, 1.01875
62, 0.00000, 1.01875
63, 0.00000, 1.01875
64, 0.00000, 1.01875
65, 0.00000, 1.01875
66, 0.00000, 1.025
67, 0.00000, 1.025
68, 0.00000, 1.025
69, 0.00000, 1.025
70, 0.00000, 1.025
71, 0.00000, 1.025
72, 0.00000, 1.025
73, 0.00000, 1.01875
74, 0.00000, 1.01875
75, 0.00000, 1.01875
76, 0.00000, 1.01875
77, 0.00000, 1.01875
78, 0.00000, 1.01875
79, 0.00000, 1.01875
80, 0.00000, 1.01875
81, 0.00000, 1.01875
82, 0.00000, 1.01875
83, 0.00000, 1.01875
84, 0.00000, 1.01875
85, 0.00000, 1.01875
86, 0.00000, 1.01875
87, 0.00000, 1.01875
88, 0.00000, 1.01875
89, 0.00000, 1.01875
90, 0.00000, 1.025
91, 0.00000, 1.025
92, 0.00000, 1.025
93, 0.00000, 1.025
94, 0.00000, 1.025
95, 0.00000, 1.025
96, 0.00000, 1.025
97, 0.00000, 1.01875
98, 0.00000, 1.01875
99, 0.00000, 1.01875
100, 0.00000, 1.01875
101, 0.00000, 1.01875
102, 0.00000, 1.01875
103, 0.00000, 1.01875
104, 0.00000, 1.01875
105, 0.00000, 1.01875
106, 0.00000, 1.025
107, 0.00000, 1.025
108, 0.00000, 1.025
109, 0.00000, 1.025
110, 0.00000, 1.025
111, 0.00000, 1.025
112, 0.00000, 1.025
113, 0.00000, 1.025
114, 0.00000, 1.025
115, 0.00000, 1.03125
116, 0.00000, 1.03125
117, 0.00000, 1.03125
118, 0.00000, 1.03125
119, 0.00000, 1.03125
120, 0.00000, 1.025
121, 0.00000, 1.01875
122, 0.00000, 1.01875
123, 0.00000, 1.01875
124, 0.00000, 1.01875
125, 0.00000, 1.01875
126, 0.00000, 1.01875
127, 0.00000, 1.01875
128, 0.00000, 1.025
129, 0.00000, 1.025
